User;Comment;Likes;Time
Matthew Snee;Prior to watching this I didn't really understand the link between mining and validating the transactions. Its quite interesting how the system can self-adjust to make sure that mining\validating is always profitable, and therefore even if there is a big crash in mining profitability it should just result in a slowdown of transactions until the system balances. I guess the issue is that there is a big problem if the coin is used for real large scale commerce\business that rely on guaranteed volume. If a large enough proportion of bitcoin transactions were for real vital goods and services, then a crash in mining profitability could drive he value to zero since the value would be much more tied to the amount of volume the system can handle. Lack of trust could continually inflate it, which would then continually make it harder to restore validation capacity. Volatility is an issue for real world business even if the overall trend is continually upwards. If I am correct, then it would suggest that bitcoin will remain a speculation asset and a store of value rather than a replacement for sovereign currencies?;27;5 months ago
Alberto T.;Yes, even if it was stable it would be deflationary, and a deflationary currency is a very, very bad currency. Another problem is that it's incredibly wasteful, and already contributing to climate change to a level that can appear in charts. It will only get worse the higher the price is, because miners can afford to use more electricity.;14;4 months ago
Chem Man Dan; @Alberto T.   Incorrect. The majority of energy used for Bitcoin mining is already from renewable energy sources. In terms of profit potential, bitcoin mining is designed in such a way that implicitly requires the necessity for cheap, renewable forms of energy production. And thus, Bitcoin mining actually incentivizes the need for advancements in technology for renewables and that is exactly what is currently being done. We will look back on this one day and realize that something as controversial as bitcoin mining turned out to be the technological catalyst the planet needed all along.;8;4 months ago
Arthur Kania; @Alberto T.  And what about inflationary currencies?  There may be unforeseen consequences due to the energy expenditure, but I feel that pales in comparison to the gymnastics that fiat currencies have given rise too.  If the result is sound money that prevents the manipulation of central banks, then it might be a price worth paying.  Just food for thought.  Governments WILL use the climate as an excuse to restrict access to private citizens' crypto.I agree we need better energy solutions though.  It may have just been a passing thought, but I think carbon capture is a waste of time from what little I've researched.;1;3 months ago
Victor Iațco;volatility is probably because it's not mass adopted yet. but scaling is the problem;;1 month ago
STAsi0 23; @Alberto T.  Why are deflationary currencies bad ?? I don't really understand can you explain;;1 month ago
sormu16;This was excellent and detailed enough for making sense. It certainly helps being an IT person, knowing the elements already.;15;1 year ago
Andrei Antonescu;This is the video that opened the world of crypto for me. Thanks for that!;1;5 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
Ahmad Syarif;fascinating video as always,  I rewatch this second time and still find it very useful to remind me again. did you use only the manim library to create all the animation;;4 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
Biswajit Basak;GREAT VIDEO!! Before this I watched some videos about what it is and how cryptocurrency works. But they really couldn't describe how cryptocurrency works. They gave some vague analogies which I really couldn't understand well, Can't really blame them! They might know the thing from core but wouldn't tell it in the video so to make a short and interesting video that will attact and retain viewers. Then I found your video. Hesitated a bit noticing the video length but watched it anyway!  I think Now I REALLY understand the very basics of what crytocurrency is how it works. I still have questions Though I know I very likely wouldn't find answers of those as youtubers are oversimplifying things. But anyway a REALLY GREAT video!! THANKS for doing this!!;;2 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📩📩📩📩;;2 months ago
Andreas Rohrer;This is by far the best explanation of Bitcoin I have ever seen, many thanks.;;6 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📲📩;;2 months ago
RachMc95;Great video! I have a question, I have two fraud inquiries on my reports that I would like to get removed. I've seen your video regarding this, but Im still a bit confused. So I know my first step would be making a call with the credit bureau (Experian) but should I also make call what time? And would I be never stop sending a good compny MarKensTech911Com to my friends and people I know regarding any credit situations!;;2 months ago
Johnny W;"Amazing video. Definitely the best I've ever seen on Block Chain. I actually feel I kind of understand it now, which is incredible.However I still don't understand how the order of the transactions (which could surely lead to someone spending money they don't have, if the ledger placed them in the wrong order) is mitigated by the ""always follow the block chain with the most computation behind it"" methodology.And also what happens if someone trusts a block chain that's later replaced by another. (I mean I know the video says that you should wait for a few blocks to follow to ensure you can trust it, but there must be occasional holes in that method where a trusted line suddenly has gotten replaced?).";14;1 year ago
big clover;"I'm not sure if this will exactly answer your question, but transactions don't really have an ""order"". Whenever you make one, you are really putting it into a pool of transactions waiting to be confirmed (which happens by the transactions being put down on blocks by miners at some point. And yes, miners get to choose which transactions they put on a block, but they can't ever put one down that was already on a previous block). You wouldn't be able to spend money you didn't have, because you wouldn't have the money until the transaction giving you the money was confirmed. Really, the order of transactions confirmed shouldn't matter at all, when adding new blocks. I feel like this is something 3Blue1Brown misses in his video, because it's a little bit unclear that he means computational methodology sets the order, not that transactions are put down in the same order as they are requested. Following proof of work is just a way to keep everyone synced up. For your second question, (and I'm not an expert so take this with a grain of salt), in an ordinary situation, multiple block chains usually aren't created. If two miners happen to create different blocks chaining off the same original block, the one that was created first will be accepted, and there would only be one chain to continue with. The miner with the losing block doesn't receive any extra currency for their efforts, and their block is discarded.If you're thinking of his example with a fraudulent block, other miners don't see the fraudulent one, so they will never add onto it. This means, as said in the video, someone creating a fraudulent block would be the only one adding onto it. This means they would have to consistently out-compete all the other miners, time-wise, in order to get their fraudulent chain accepted. Think of being the fastest one to create a block as winning a lottery. Continuously being the fastest one would be like winning the lottery over and over. The number of blocks required to select one chain as the valid one is simply a number where the chance of winning the lottery that many times would essentially be 0. While theoretically, someone could slip through with a fraudulent chain, they'd have to be impossibly lucky. Of course, if you had a computer that could somehow process numbers a VERY significant amount faster than the leading technology now, that would change...";13;1 year ago (edited)
Daniel Cawley;In the bitcoin blockchain once a block is mined it takes 100 blocks following for the miner to be able to access their coins, so after 100 blocks (which is about 16 hours and 40 minutes) that block is seen to be valid and in the valid blockchain.;2;5 months ago
Marek P;I love how you subtly touched P vs. NP in the process:);2;5 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
Jordan Z;probably one of the best explanations of the blockchain that i have seen;;2 months ago
Nikola Gushterov;Best video on block chain. I finally understand, at least in some extent, how this hole thing works. Thank you! 😉;;4 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📲;;2 months ago
Bamba Zillah;You have no idea how much I've tried to find an article or video actually explaining how cryptocurrencies work. Everyone else just goes around with analogies. They probably don't understand fully themselves. Thanks man.;1.5K;4 years ago
Erdem Memisyazici;6:20 it's not that huge a number giving current computing power. Not to mention there is no global standard any of this is based on.  As soon as 256 bit hash collisions come into the public view like it did for SHA-1 just a few years ago the ledger will start suffering from fake transactions.  Then you might as well hire people to watch these transactions manually.  Maybe get some type of insurance on losses.  Then maybe realize that all vulneribilities from the hardware layer to the software layer means you can lose all your money so setup a system to ensure the key exchange is secure, like a network of quantum key exchanges.  After all this maybe BitCoin and the like can be safer, you know... like a bank.;12;3 years ago
Erdem Memisyazici; @Kiana Sheibani  And if you could calculate 52 quintillion hashes per second?;;3 years ago
Andy B; @Erdem Memisyazici  I believe you don't really know what you are talking about.;67;3 years ago
Erdem Memisyazici; @Andy B  Okay.;2;3 years ago
K1naku5ana3R1ka;Erdem Memisyazici I’m pretty sure 52 quintillion hashes per second is slower than the Planck time Bijan gave you (about 10^43 hashes per second, compared to your 5.2*10^19), so you would take even longer.;12;2 years ago
Georgi DROLET;Erdem Memisyazici   Kinda like a bank ~ I mean a privately owned bank that enters  + & - on a ledger no one but priv bank sees?  No gold backing up our deposits and bank pronts all money 💰 they want with Fed Reserv (also privately owned) pos to be accepted by bank & is not legal until priv bank agrees to it being so?  Really corrupt system ~ kinda like the Church/vatican /BIBLE;;1 year ago (edited)
Georgi DROLET;Bijan Sheibani ~ simply w/bitcoin security ~ wondering with AI -and AI Robot Technology has AI been used to check if it can detect weaknesses?;;1 year ago
Georgi DROLET;Erdem Memisyazici - how fast is AI pc’s able to calculate hash per second?;;1 year ago
Nikolaos Mark;Can you tell me the synopsis of how Bitcoin actually generates money/wealth? By solving math in short? But for who and why this generates wealth?;6;1 year ago (edited)
Zoltán Kürti; @Erdem Memisyazici  I have no fucking clue what a quintillion is, use scientific notation for big numbers, normie. But whatever you mean by 52 quintillion, it's probably less than a second in planck units. That's like 10^43 hashes per second. There is a huge gap between 128 and 256 bit hashes. 128 bit hashes have 2^128 possibilities. Now if you have 2^128 additional possibilities for each possibility of the original 128bit hash, you have the 256 bit hash. It's just ridiculously larger.;9;1 year ago
Geldi Oyunların Prosu;I can't remember when last I used physical machines for mining. I will stick with tech host farms' cloud mining services they are the best.;84;3 months ago
Sagar Tyagi;Hey, thanks for the awesome tutorial. I have 1 question, can it happen that a true transaction gets rejected?;1;7 months ago
James Edington;It would happen if no miners included your transaction in their block (for example, if you were offering such a small transaction fee that they always had juicier choices- generally, only between 1600 and 2200 transactions fit in each block). When this happens, you have a few options: wait for the next block and try again, increase your bid to try to get a miner to pick your transaction up this block, or look into other options (like cash, debit, another cryptocurrency, or experimental off-chain resolution that some programmers are trying to work on);;6 months ago
JMacSD;"Depends what you mean by ""true transaction"". Bitcoin is not actually used as a currency because your transaction has to include a big tip to miners or they won't put it in a block. The above comment discusses this also.It can happen that a true transaction (one that makes it into a block) gets (partially) rejected, but it's extremely rare and unlikely. It's called a fork when some nodes on the network accept the latest block, others don't, yielding effectively 2 blockchains that can grow.";;4 months ago
RW Aquarium Pages;great and simple explanation of bitcoin and how it works, thanks for this! new subscriber and can't wait to watch more videos from your channel;2;6 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
Kadek Satriadi;Thank you so much for the seeds of knowledge you planted in my brain;24;4 years ago
Rizki Rahmanda;first of all, a really cool video, thank you 3Blue1Brown, always dependable. But I want to ask, how did the hash 256 function created? my understanding is, there has to be someone that create the function right? and when he create it, he knew the algorithm on how to reverse engineering it. and if yes there is a person / company that create that, didnt they can be able to exploit the system by always finding the hash earlier than others due to they have the key to understand the hash algorithm?thank you;;4 months ago
Rrestoring faith;It is made by the NSA.If there is a known way to reverse-engineer it, then it would not be a good hash function and would not be used. If it were broken, a lot more than just bitcoin would become vulnerable.Can try it yourself.;2;4 months ago
Daniel Cawley;If sha-256 is insecure its not just a problem for bitcoin, it is a problem for everything - governments & banks use this hashing system so if there was a security vulnerability loads of important info in the world would be compromised, so you shouldn't worry about bitcoin relying on a certain hashing function since everything relies on this one hashing function.;;4 months ago
Combat Douglas;Whoever did this:Thank you.I wish I had you working with me!;1;3 months ago (edited)
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📲📩📩📩;;2 months ago
RachMc95;Great video! I have a question, I have two fraud inquiries on my reports that I would like to get removed. I've seen your video regarding this, but Im still a bit confused. So I know my first step would be making a call with the credit bureau (Experian) but should I also make call what time? And would I be never stop sending a good compny MarKensTech911Com to my friends and people I know regarding any credit situations!;;2 months ago
J Payne;The market keeps growing daily with new strategies on how we can make it work for us for long periods of time , I’m glad I finally started my invstment, can’t wait to see how this all turns out;386;2 months ago
J Payne;Using Virtual crypto mines;;2 months ago
Life with Rosana;This was my first steps into the Cryptocurrency world and for the first time when trading I have felt confident in my decisions. I have made 3 times on my trading capital under 3 months and with the market making large moves and the support and mentoring I get from Virtualcryptomines🪐com I am going for even bigger goals. Platinum Academy has provided me the support I needed to really make my trading better. I’m also thinking of taking their Forex course next year so I have more eggs in more baskets.;;2 months ago
vivek k;As a first timer venturing into cryptocurrency investments, this course has been fairly insightful as it covers all the basics of understanding cryptocurrency markets and the relevant chart analysis techniques. The 1-2-1 sessions were well thought out and composed in an easy to digest manner. Kudos VIRTUALCRYPTOMINES🟡COM for making things easily understandable, Overall, it is a very solid Cryptocurrency Programme that I would recommend to anyone interested in learning the fundamentals of cryptocurrency and market chart analysis.;;2 months ago
Michael Bradley;Right ! . Real Investors will tell you the heights at which virtual crypto mines have come;;2 months ago
busyrand;Wow. This was special. I really enjoyed this detailed explanation and the accompanying video about the SHA hashes. Thank you for sharing.;65;4 years ago
μ;busyrand i;;4 years ago
Mark Vartanyan;exceptional explanation, thank you!;1;1 month ago
Jim Greene;Just saw that this had been renamed to be more accurate, since other cryptocurrencies work differently. I was literally just thinking about that issue with this video a week or so ago. (I saw this video the year it was released.);;5 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
mehrdad jam;Such a beautiful Chanel,  I appreciate for all this pure, precise  and precious information that you put together,  I am really fascinated with level of your  mathematics knowledge and how you simply and understandibly  illustrate it, I used your video to learn about vectors, it was wonderfully explained/tought,  I am big fan of you, thank you.;10;6 months ago
GCrypto Gaming;This video is very informative especially to someone who is trying to research cryptocurrency as well! Thank you for this!;20;7 months ago
vivek k;As a first timer venturing into cryptocurrency investments, this course has been fairly insightful as it covers all the basics of understanding cryptocurrency markets and the relevant chart analysis techniques. The 1-2-1 sessions were well thought out and composed in an easy to digest manner. Kudos VIRTUALCRYPTOMINES🟡COM for making things easily understandable, Overall, it is a very solid Cryptocurrency Programme that I would recommend to anyone interested in learning the fundamentals of cryptocurrency and market chart analysis.;410;2 months ago
Michael Bradley;Right ! . Real Investors will tell you the heights at which virtual crypto mines have come;;2 months ago
David Never Sleeps;That's the more reason VirtualCryptoMines is still my favorite investor he guides me and still give me all the information I have to know about Bitcoin and other crypto currency.;;2 months ago
WarHammer3;This is a ScamRead the Pinned Comment for More;2;2 months ago
Nizam Khan;Fabulous and concise video. Thank you.;260;4 years ago
meta04;@3Blue1Brown Ten minutes times 210,000 is about five months (145 days and 20 hours), so there's that.;3;4 years ago
สุเมธ สุเมธเทพานันท์;one of the clearest explanation. Thank a lot bro!;1;6 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📩📩📩📩;;2 months ago
A Nayak;Excellent work and most informative video about Crypto. 👍;1;6 months ago
Rubiales Contact HACKERCYBERGHOSTon telegram;Big thanks to the man that have good feeling for the poor and also give life back to those that loose hope🔦🔦🔦;;1 month ago
Carolyn Oconnor;I've seen alot of videos related to this but this one is really informational.;;2 months ago
Ben Donahower;Finally understand the principles. I've watched a number of videos and even read a book. I'm either a slow learner, this is a great video, or both!;46;1 year ago
Warrior Trading;Thank you for your comment on this video, we'll keep helping you make better trade as much as we can.;;1 year ago
Dedmen Miller;"The software ""TeamSpeak"" also uses proof of work as a security level, the higher, the more unlikely you are some spammer. But it was built to run on a single CPU core from 10 years ago. And it measures how many hours/days/weeks it would take to get to a level. So I wrote a solver that runs on my GPU which gets me the weeks level in minutes.I didn't make the connection to Bitcoin until now.";1;4 months ago
CHITUS💙;One of the best videos so far I have come across that explains the technicality. I just love it. Thank you for this wonderful video.;1;6 months ago
whatsapp±①④⓪⑦⑧④⑧⑤⑤⑨①;📞📲📩;;2 months ago
Abhay Gautam;Thank you very much. I have been wanting to understand blockchain for a really long time. Your YouTube video was really helpful and fun to watch. You are really good at explaining the complicated stuff in a lucid way. You've got yourself a new subscriber.  😁;4;5 months ago
